### STAR   --runMode genomeGenerate      --runThreadN 4   --genomeDir STARidx   --genomeFastaFiles genome.fa      --genomeSAindexNbases 5   --genomeChrBinNbits 11   --outTmpDir /tmp/quartsx_gg_tmp
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	genome.fa 
genomeSAindexNbases	5
genomeChrBinNbits	11
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	18432 132003
